Starters,Team,Home,Status,FPTS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
Luka Dončić,DAL,0,1,42.3,34.13333333333333,9,19,2,5,7,8,0,4,4,7,0,1,3,0,27,-14,.599,.526,.263,.421,0.0,13.7,7.0,34.7,0.0,2.7,11.8,34.7,115,144,1.1
Dorian Finney-Smith,DAL,0,1,20.4,29.366666666666667,4,9,2,6,0,0,0,2,2,0,3,0,1,4,10,-19,.556,.556,.667,.000,0.0,8.0,4.1,0.0,5.0,0.0,10.0,15.8,92,135,-6.4
Tim Hardaway,DAL,0,1,17.8,28.05,4,12,1,5,1,2,1,3,4,2,0,0,0,1,10,-9,.388,.375,.417,.167,4.4,12.5,8.6,10.0,0.0,0.0,0.0,21.3,89,146,-12.2
Josh Richardson,DAL,0,1,28.4,27.383333333333333,6,12,2,5,3,3,1,1,2,2,2,0,0,4,17,-10,.638,.583,.417,.250,4.5,4.3,4.4,11.5,3.5,0.0,0.0,22.6,133,140,0.5
Dwight Powell,DAL,0,1,24.1,23.533333333333335,4,4,1,1,2,4,0,3,3,1,3,0,1,2,11,-11,.955,1.125,.250,1.000,0.0,14.9,7.6,6.2,6.2,0.0,14.8,13.3,156,130,5.0
Trey Burke,DAL,0,0,24.2,24.466666666666665,5,10,4,7,3,4,0,1,1,2,0,1,0,5,17,-13,.723,.700,.700,.400,0.0,4.8,2.5,12.6,0.0,3.8,0.0,22.3,143,146,1.4
Maxi Kleber,DAL,0,0,17.0,19.75,1,2,1,2,2,2,1,4,5,0,2,0,0,0,5,-8,.868,.750,1.000,1.000,6.2,23.7,15.2,0.0,4.9,0.0,0.0,6.8,181,131,1.1
Willie Cauley-Stein,DAL,0,0,10.4,14.083333333333334,0,3,0,0,0,0,0,2,2,0,2,1,1,3,0,-6,.000,.000,.000,.000,0.0,16.6,8.5,0.0,6.9,6.6,25.0,13.2,0,125,-16.7
Jalen Brunson,DAL,0,0,4.9,13.866666666666667,2,5,0,1,0,0,0,2,2,1,0,0,3,2,4,-9,.400,.400,.200,.000,0.0,16.9,8.7,10.2,0.0,0.0,37.5,26.8,53,144,-25.9
James Johnson,DAL,0,0,14.2,11.866666666666667,1,1,0,0,2,3,0,1,1,4,1,0,0,0,4,-7,.862,1.000,.000,3.000,0.0,9.9,5.1,43.8,4.1,0.0,0.0,9.1,199,137,13.0
Boban Marjanović,DAL,0,0,7.2,7.033333333333333,3,4,0,0,0,0,0,1,1,0,0,0,0,1,6,-2,.750,.750,.000,.000,0.0,16.6,8.5,0.0,0.0,0.0,0.0,26.4,135,144,-1.3
Wesley Iwundu,DAL,0,0,2.0,2.3833333333333333,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,-4,1.000,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,200,150,5.6
Josh Green,DAL,0,0,0.0,2.3833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,150,-11.1
Tyrell Terry,DAL,0,0,3.5,1.7,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1.000,1.000,.000,.000,0.0,0.0,0.0,100.0,0.0,0.0,0.0,27.3,207,150,28.2
LeBron James,LAL,1,1,44.4,31.4,8,18,3,8,3,4,1,6,7,10,1,0,4,0,22,16,.557,.528,.444,.222,3.7,23.5,13.4,39.4,1.5,0.0,16.8,30.9,125,118,1.6
Anthony Davis,LAL,1,1,49.1,30.283333333333335,10,16,3,5,5,7,1,7,8,5,2,0,2,2,28,16,.734,.719,.313,.438,3.9,28.4,15.9,22.5,3.2,0.0,9.5,28.4,149,114,10.7
Dennis Schröder,LAL,1,1,25.4,25.116666666666667,7,11,1,3,3,4,1,1,2,6,0,0,4,5,18,8,.705,.682,.273,.364,4.7,4.9,4.8,30.5,0.0,0.0,23.9,27.2,126,123,-3.9
Kentavious Caldwell-Pope,LAL,1,1,20.0,24.15,3,7,2,6,0,0,0,0,0,2,1,2,0,4,8,14,.571,.571,.857,.000,0.0,0.0,0.0,8.8,2.0,7.8,0.0,11.8,145,111,-0.1
Marc Gasol,LAL,1,1,11.799999999999999,19.566666666666666,0,1,0,1,2,2,2,7,9,0,0,0,1,2,2,8,.532,.000,1.000,2.000,12.0,44.0,27.6,0.0,0.0,0.0,34.7,6.0,112,120,-8.6
Montrezl Harrell,LAL,1,0,34.4,28.433333333333334,10,13,0,1,2,5,5,2,7,2,1,0,2,4,22,15,.724,.769,.077,.385,20.6,8.7,14.8,9.9,1.7,0.0,11.6,24.7,140,119,0.4
Kyle Kuzma,LAL,1,0,26.2,21.9,5,11,3,4,0,0,2,4,6,2,0,1,0,1,13,7,.591,.591,.364,.000,10.7,22.5,16.4,10.9,0.0,4.3,0.0,20.5,150,118,3.0
Wesley Matthews,LAL,1,0,6.2,16.416666666666668,1,3,0,2,0,0,0,1,1,0,1,0,0,1,2,-3,.333,.333,.667,.000,0.0,7.5,3.7,0.0,3.0,0.0,0.0,7.5,84,116,-9.0
Markieff Morris,LAL,1,0,23.4,15.333333333333334,3,5,3,5,0,0,3,4,7,2,1,0,0,0,9,3,.900,.900,1.000,.000,22.9,32.1,27.4,15.0,3.2,0.0,0.0,13.3,204,114,18.9
Alex Caruso,LAL,1,0,14.2,13.4,2,2,2,2,0,0,0,1,1,2,2,0,2,2,6,10,1.500,1.500,1.000,.000,0.0,9.2,4.5,16.3,7.2,0.0,50.0,12.2,121,106,10.6
Talen Horton-Tucker,LAL,1,0,11.2,6.85,1,2,1,1,2,2,1,0,1,2,0,1,1,2,5,9,.868,.750,.500,1.000,17.1,0.0,8.8,31.9,0.0,13.7,25.8,23.1,157,109,14.2
Alfonzo McKinnie,LAL,1,0,4.2,2.3833333333333333,1,1,1,1,0,0,0,1,1,0,0,0,0,0,3,4,,,,,49.1,100.0,75.5,0.0,0.0,0.0,,0.0,231,116,4.6
Jared Dudley,LAL,1,0,3.5999999999999996,2.3833333333333333,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,4,.000,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1,0,124,-29.1
Quinn Cook,LAL,1,0,0.0,2.3833333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1.500,1.500,1.000,.000,0.0,51.6,25.2,0.0,0.0,0.0,0.0,17.1,300,120,34.9
